type,bonus,amount,ability,spellpower,skill,school,tactical
SpellPoints,Enhancement,,,,,,
SpellPoints,Equipment,,,,,,
SpellPoints,Greater Elemental Spell Power,,,,,,
SpellPoints,GreaterElementalEnergy,,,,,,
SpellPoints,Insightful,,,,,,
SpellPoints,LegendaryElementalEnergy,,,,,,
SpellPoints,Penalty,,,,,,
SpellPoints,Quality,,,,,,
SpellPower,Alchemical,,,All,,,
SpellPower,Alchemical,,,Negative,,,
SpellPower,Artifact,,,Negative,,,
SpellPower,Enhancement,,,All,,,
SpellPower,Enhancement,,,Force/Untyped,,,
SpellPower,Equipment,,,Acid,,,
SpellPower,Equipment,,,All,,,
SpellPower,Equipment,,,Cold,,,
SpellPower,Equipment,,,Electric,,,
SpellPower,Equipment,,,Fire,,,
SpellPower,Equipment,,,Force/Untyped,,,
SpellPower,Equipment,,,Light/Alignment,,,
SpellPower,Equipment,,,Negative,,,
SpellPower,Equipment,,,Positive,,,
SpellPower,Equipment,,,Repair,,,
SpellPower,Equipment,,,Sonic,,,
SpellPower,Exceptional,,,All,,,
SpellPower,Exceptional,,,Cold,,,
SpellPower,Exceptional,,,Fire,,,
SpellPower,Exceptional,,,Negative,,,
SpellPower,Exceptional,,,Positive,,,
SpellPower,Exceptional,,,Sonic,,,
SpellPower,Insightful,,,Acid,,,
SpellPower,Insightful,,,All,,,
SpellPower,Insightful,,,Cold,,,
SpellPower,Insightful,,,Electric,,,
SpellPower,Insightful,,,Fire,,,
SpellPower,Insightful,,,Force/Untyped,,,
SpellPower,Insightful,,,Light/Alignment,,,
SpellPower,Insightful,,,Negative,,,
SpellPower,Insightful,,,Positive,,,
SpellPower,Insightful,,,Repair,,,
SpellPower,Insightful,,,Sonic,,,
SpellPower,Quality,,,Acid,,,
SpellPower,Quality,,,All,,,
SpellPower,Quality,,,Cold,,,
SpellPower,Quality,,,Electric,,,
SpellPower,Quality,,,Fire,,,
SpellPower,Quality,,,Force/Untyped,,,
SpellPower,Quality,,,Negative,,,
SpellPower,Quality,,,Positive,,,
SpellPower,Quality,,,Repair,,,
SpellPower,Quality,,,Sonic,,,
SpellResistance,Enhancement,,,,,,
SpellResistance,Equipment,,,,,,
SpellResistance,Insightful,,,,,,
SpellResistance,Quality,,,,,,
TacticalDC,Enhancement,,,,,,Assassinate
TacticalDC,Enhancement,,,,,,Stun
TacticalDC,Enhancement,,,,,,Sunder
TacticalDC,Enhancement,,,,,,Trip
TacticalDC,Equipment,,,,,,Assassinate
TacticalDC,Equipment,,,,,,Breath Weapon
TacticalDC,Equipment,,,,,,Rune Arm
TacticalDC,Exceptional,,,,,,Stun
TacticalDC,Exceptional,,,,,,Trip
TacticalDC,Insightful,,,,,,Assassinate
TacticalDC,Insightful,,,,,,Rune Arm
TacticalDC,Insightful,,,,,,Stun
TacticalDC,Insightful,,,,,,Sunder
TacticalDC,Insightful,,,,,,Trip
TacticalDC,Profane,,,,,,Trip
TacticalDC,Quality,,,,,,Assassinate
TacticalDC,Quality,,,,,,Stun
TacticalDC,Quality,,,,,,Trip
ThreatBonusMelee,Artifact,,,,,,
ThreatBonusMelee,Enhancement,,,,,,
ThreatBonusMelee,Equipment,,,,,,
ThreatBonusMelee,Insightful,,,,,,
ThreatBonusMelee,Quality,,,,,,
ThreatBonusRanged,Artifact,,,,,,
ThreatBonusRanged,Enhancement,,,,,,
ThreatBonusRanged,Equipment,,,,,,
ThreatBonusRanged,Insightful,,,,,,
ThreatBonusRanged,Quality,,,,,,
ThreatBonusSpell,Artifact,,,,,,
ThreatBonusSpell,Enhancement,,,,,,
ThreatBonusSpell,Equipment,,,,,,
ThreatBonusSpell,Insightful,,,,,,
ThreatBonusSpell,Quality,,,,,,
TrueSeeing,Destiny,,,,,,
TrueSeeing,Enhancement,,,,,,
TrueSeeing,Equipment,,,,,,
TurnDiceBonus,Enhancement,,,,,,
TurnDiceBonus,Eternal Faith,,,,,,
TurnDiceBonus,Insightful,,,,,,
TurnDiceBonus,Sacred,,,,,,
TurnDiceBonus,SilverFlame,,,,,,
TurnLevelBonus,Enhancement,,,,,,
TurnLevelBonus,Eternal Faith,,,,,,
TurnLevelBonus,Hallowed,,,,,,
TurnLevelBonus,Insightful,,,,,,
TurnLevelBonus,Sacred,,,,,,
TurnMaxDice,Eternal Faith,,,,,,
TurnMaxDice,Insightful,,,,,,
UnconsciousRange,Enhancement,,,,,,
UnconsciousRange,Equipment,,,,,,
UniversalSpellLore,Exceptional,,,,,,
UniversalSpellPower,Alchemical,,,,,,
UniversalSpellPower,Equipment,,,,,,
UniversalSpellPower,Exceptional,,,,,,
UniversalSpellPower,Implement,,,,,,
UniversalSpellPower,Insightful,,,,,,
UniversalSpellPower,Quality,,,,,,
WeaponBaseDamageBonus,Base,,,,,,
WeaponBaseDamageBonus,Enhancement,,,,,,
WeaponBaseDamageBonus,Implement,,,,,,
WeaponOtherCriticalDamageBonus,Enhancement,,,,,,
WeaponOtherCriticalDamageBonus,Equipment,,,,,,
WeaponOtherCriticalDamageBonus,Stacking,,,,,,
WeaponOtherDamageBonus,Enhancement,,,,,,
WeaponOtherDamageBonus,Equipment,,,,,,
WeaponOtherDamageBonus,Stacking,,,,,,
